source,target,site,hyperlink
,,,
,,,
,,,
www.dmr.gov.za,www.facebook.com,https://www.facebook.com/Department-of-Mineral-Resources-212481992150861/,Facebook
www.dmr.gov.za,twitter.com,https://twitter.com/DMR_SA,Twitter
www.dmr.gov.za,www.gov.za,https://www.gov.za/issues/national-development-plan-2030,"
                    "
www.dmr.gov.za,www.brics2017.org,https://www.brics2017.org/English/,"
                    "
www.eskom.co.za,www.rotekindustries.co.za,https://www.rotekindustries.co.za/Pages/Landing.aspx,Rotek Industries
,,,
,,,
green-cape.co.za,www.youtube.com,https://www.youtube.com/watch?v=vCxWqA1rZOA,South African Renewable Energy Masterplan
green-cape.co.za,www.google.com,"https://www.google.com/maps/place/GreenCape/@-33.9162763,18.4210879,17z/data=!3m1!4b1!4m5!3m4!1s0x1dcc677b7224f2b9:0x4b21d6a993505e3f!8m2!3d-33.9162698!4d18.4232962",View Map
,,,
www.eskom.co.za,www.rotekindustries.co.za,https://www.rotekindustries.co.za/Pages/Landing.aspx,Rotek Industries
www.eskom.co.za,www.rotekindustries.co.za,https://www.rotekindustries.co.za/Pages/Landing.aspx,Rotek Industries
sawea.org.za,twitter.com,https://twitter.com/_sawea?ref_src=twsrc%5Etfw,Tweets by _sawea
,,,
,,,
,,,
www.csir.co.za,forms.office.com,https://forms.office.com/r/3K63ULTN3P,Alumni
,,,
www.csir.co.za,forms.office.com,https://forms.office.com/r/3K63ULTN3P,Alumni
,,,
,,,
,,,
www.csir.co.za,forms.office.com,https://forms.office.com/r/3K63ULTN3P,Alumni
,,,
www.csir.co.za,forms.office.com,https://forms.office.com/r/3K63ULTN3P,Alumni
,,,
,,,
,,,
www.csir.co.za,forms.office.com,https://forms.office.com/r/3K63ULTN3P,Alumni
,,,
www.csir.co.za,www.nedbank.co.za,https://www.nedbank.co.za,Nedbank
www.csir.co.za,www.nedbank.co.za,https://www.nedbank.co.za,Nedbank
www.csir.co.za,www.res4africa.org,https://www.res4africa.org/2020/09/23/a-just-energy-transition-in-south-africa/,A Just Energy Transition in South Africa
www.csir.co.za,www.res4africa.org,https://www.res4africa.org/webinar-jet-za/,online event
www.csir.co.za,www.res4africa.org,https://www.res4africa.org/ampowering-connexions/,AM-Powering Connexions
www.csir.co.za,forms.office.com,https://forms.office.com/r/3K63ULTN3P,Alumni
,,,
,,,
,,,
www.csir.co.za,forms.office.com,https://forms.office.com/r/3K63ULTN3P,Alumni
,,,
www.csir.co.za,forms.office.com,https://forms.office.com/r/3K63ULTN3P,Alumni
sawea.org.za,www.bizcommunity.com,https://www.bizcommunity.com/Article/196/723/211906.html,bizcommunity.com
sawea.org.za,twitter.com,https://twitter.com/_sawea?ref_src=twsrc%5Etfw,Tweets by _sawea
sawea.org.za,www.engineeringnews.co.za,https://www.engineeringnews.co.za/article/initial-just-energy-transition-work-points-to-need-to-cushion-coal-regions-2019-07-03,https://www.engineeringnews.co.za
sawea.org.za,twitter.com,https://twitter.com/_sawea?ref_src=twsrc%5Etfw,Tweets by _sawea
sawea.org.za,twitter.com,https://twitter.com/_sawea?ref_src=twsrc%5Etfw,Tweets by _sawea
sawea.org.za,twitter.com,https://twitter.com/_sawea?ref_src=twsrc%5Etfw,Tweets by _sawea
sawea.org.za,twitter.com,https://twitter.com/_sawea?ref_src=twsrc%5Etfw,Tweets by _sawea
www.nersa.org.za,www.piidigital.co.za,https://www.piidigital.co.za/,PII DIGITAL
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
www.enelgreenpower.com,www.enel.com,https://www.enel.com/careers/working-at-enel/spontaneous-application,"
            "
,,,
www.enelgreenpower.com,jobs.enel.com,https://jobs.enel.com/en_US/careers/JobOpenings,"
                    "
www.enelgreenpower.com,jobs.enel.com,https://jobs.enel.com/en_US/SpontaneousApplication,"
                    "
www.enelgreenpower.com,www.enel.com,https://www.enel.com/,Enel
www.enelgreenpower.com,www.enelx.com,https://www.enelx.com/en,Enel X
www.enelgreenpower.com,www.enelxway.it,https://www.enelxway.it/en/home,Enel X Way
www.enelgreenpower.com,globaltrading.enel.com,https://globaltrading.enel.com/en.html,Enel Global Trading
www.enelgreenpower.com,openinnovability.enel.com,https://openinnovability.enel.com/,Enel Open Innovability®
www.enelgreenpower.com,globalprocurement.enel.com,https://globalprocurement.enel.com/,Enel Global Procurement
www.enelgreenpower.com,www.enelfoundation.org,https://www.enelfoundation.org/,Enel Foundation
www.enelgreenpower.com,www.enelcuore.it,https://www.enelcuore.it/en,Enel Cuore
www.enelgreenpower.com,secure.ethicspoint.eu,https://secure.ethicspoint.eu/domain/media/en/gui/102504/index.html,Ethical Channel
www.enelgreenpower.com,it-it.facebook.com,https://it-it.facebook.com/enelgreenpower.world/,"
                            "
www.enelgreenpower.com,twitter.com,https://twitter.com/enelgreenpower,"
                            "
www.enelgreenpower.com,it.linkedin.com,https://it.linkedin.com/company/enel_green_power,"
                            "
www.enelgreenpower.com,www.youtube.com,https://www.youtube.com/channel/UC6VfwYnwQvgBIOSjypUOuqw,"
                            "
www.enelgreenpower.com,www.instagram.com,https://www.instagram.com/enelgreenpower/?hl=it,"
                            "
www.enelgreenpower.com,it-it.facebook.com,https://it-it.facebook.com/enelgreenpower.world/,"
                            "
www.enelgreenpower.com,twitter.com,https://twitter.com/enelgreenpower,"
                            "
www.enelgreenpower.com,it.linkedin.com,https://it.linkedin.com/company/enel_green_power,"
                            "
www.enelgreenpower.com,www.youtube.com,https://www.youtube.com/channel/UC6VfwYnwQvgBIOSjypUOuqw,"
                            "
www.enelgreenpower.com,www.instagram.com,https://www.instagram.com/enelgreenpower/?hl=it,"
                            "
,,,
www.gov.za,www.ipp-renewables.co.za,https://www.ipp-renewables.co.za/,Renewable Independent Power Producer Programme
www.gov.za,www.facebook.com,https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fwww.gov.za%2Fabout-government%2Fgovernment-programmes%2Frenewable-independent-power-producer-programme,Facebook
www.gov.za,twitter.com,https://twitter.com/intent/tweet?url=https%3A//www.gov.za/about-government/government-programmes/renewable-independent-power-producer-programme&text=South%20African...&via=GovernmentZA,Twitter
www.gov.za,linkedin.com,https://linkedin.com/shareArticle?mini=true&url=https%3A%2F%2Fwww.gov.za%2Fabout-government%2Fgovernment-programmes%2Frenewable-independent-power-producer-programme,LinkedIn
www.mainstreamrp.com,twitter.com,https://twitter.com/MainstreamRP,"
"
www.mainstreamrp.com,www.linkedin.com,https://www.linkedin.com/company/mainstream-renewable-power/,"
"
www.mainstreamrp.com,twitter.com,https://twitter.com/MainstreamRP,"
"
www.mainstreamrp.com,www.linkedin.com,https://www.linkedin.com/company/mainstream-renewable-power/,"
"
www.mainstreamrp.com,app.convercent.com,https://app.convercent.com/en-US/LandingPage/79b275f1-dec7-ec11-a98b-000d3ab9f296,Mainstream Speak Up Line
www.mainstreamrp.com,twitter.com,https://twitter.com/MainstreamRP,"
"
www.mainstreamrp.com,www.linkedin.com,https://www.linkedin.com/company/mainstream-renewable-power/,"
"
www.mainstreamrp.com,www.thewebkitchen.co.uk,https://www.thewebkitchen.co.uk/,Web design
www.mainstreamrp.com,www.thewebkitchen.co.uk,https://www.thewebkitchen.co.uk/,TWK
www.engie.com,www.engie-homeservices.fr,https://www.engie-homeservices.fr,ENGIE Home Services
www.edf-renouvelables.com,twitter.com,https://twitter.com/EDF_RE,Twitter EDF Renouvelables
www.edf-renouvelables.com,www.edf.fr,https://www.edf.fr/,EDF Groupe
www.edf-renouvelables.com,edf-re.com.br,https://edf-re.com.br/,EDF Renewables Brazil
www.edf-renouvelables.com,www.edf-re.ca,https://www.edf-re.ca/,EDF Renewables Canada
www.edf-renouvelables.com,www.edf-re.de,https://www.edf-re.de/,EDF Renewables Germany
www.edf-renouvelables.com,www.edf-re.in,https://www.edf-re.in/,EDF Renewables India
www.edf-renouvelables.com,eden-re.com,https://eden-re.com/,Eden Renewables India
www.edf-renouvelables.com,www.edf-re.mx,https://www.edf-re.mx/,EDF Renewables Mexico
www.edf-renouvelables.com,edf-re.co.za,https://edf-re.co.za/,EDF Renewables South Africa
www.edf-renouvelables.com,www.edf-re.com,https://www.edf-re.com/,EDF Renewables US
www.edf-renouvelables.com,www.edf-re.uk,https://www.edf-re.uk/,EDF Renewables UK
www.edf-renouvelables.com,www.edf.fr,https://www.edf.fr/,EDF Groupe
www.edf-renouvelables.com,edf-re.com.br,https://edf-re.com.br/,EDF Renewables Brazil
www.edf-renouvelables.com,www.edf-re.ca,https://www.edf-re.ca/,EDF Renewables Canada
www.edf-renouvelables.com,www.edf-re.de,https://www.edf-re.de/,EDF Renewables Germany
www.edf-renouvelables.com,www.edf-re.in,https://www.edf-re.in/,EDF Renewables India
www.edf-renouvelables.com,eden-re.com,https://eden-re.com/,Eden Renewables India
www.edf-renouvelables.com,www.edf-re.mx,https://www.edf-re.mx/,EDF Renewables Mexico
www.edf-renouvelables.com,edf-re.co.za,https://edf-re.co.za/,EDF Renewables South Africa
www.edf-renouvelables.com,www.edf-re.com,https://www.edf-re.com/,EDF Renewables US
www.edf-renouvelables.com,www.edf-re.uk,https://www.edf-re.uk/,EDF Renewables UK
www.edf-renouvelables.com,twitter.com,https://twitter.com/EDF_RE,Twitter EDF Renouvelables
www.edf-renouvelables.com,twitter.com,https://twitter.com/EDF_RE,Twitter EDF Renouvelables
www.edf-renouvelables.com,twitter.com,https://twitter.com/EDF_RE,"
			"
www.edf-renouvelables.com,twitter.com,https://twitter.com/EDF_RE,COMPTE TWITTER
,,,
scatec.com,stem.no,https://stem.no,Stem Agency
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
www.juwi.com,www.juwi-shizenenergy.com,https://www.juwi-shizenenergy.com/,"
                            "
www.juwi.com,www.juwiamericas.com,https://www.juwiamericas.com/,"
                            "
www.juwi.com,de.linkedin.com,https://de.linkedin.com/organization-guest/company/juwi-group,"
											
												"
www.juwi.com,www.xing.com,https://www.xing.com/company/juwi-gruppe/updates,"
											
												"
www.juwi.com,twitter.com,https://twitter.com/juwigruppe?lang=de,"
											
												"
www.juwi.com,de-de.facebook.com,https://de-de.facebook.com/juwiGruppe/,"
											
												"
www.juwi.com,www.instagram.com,https://www.instagram.com/juwi_group/,"
											
												"
www.juwi.com,www.youtube.com,https://www.youtube.com/@JUWI_group,"
											
												"
www.edpr.com,portugal.edp.com,https://portugal.edp.com/en,EDP Institucional 
www.edpr.com,espana.edp.com,https://espana.edp.com/en,EDP Institucional 
www.edpr.com,brasil.edp.com,https://brasil.edp.com/en,EDP Institucional
www.edpr.com,portugal.edp.com,https://portugal.edp.com/,portugal.edp.com
www.edpr.com,espana.edp.com,https://espana.edp.com/en,espana.edp.com
www.edpr.com,brasil.edp.com,https://brasil.edp.com,brasil.edp.com
,,,
www.edpr.com,www.edp.com,https://www.edp.com/en/edp/strategy, 
www.sasol.com,www.sasolinsport.co.za,https://www.sasolinsport.co.za/,Sasol In Sport
www.sasol.com,www.sasolsignatures.co.za,https://www.sasolsignatures.co.za/,Sasol Signatures
www.sasol.com,www.solarchallenge.org.za,https://www.solarchallenge.org.za/,Sasol Solar Challenge
www.sasol.com,www.sasolrewards.co.za,https://www.sasolrewards.co.za/,Sasol Rewards
www.sasol.com,www.sasolbursaries.com,https://www.sasolbursaries.com/welcome/,Sasol Bursaries
www.sasol.com,www.sasolkhanyisa.com,https://www.sasolkhanyisa.com/,Sasol Khanyisa
www.sasol.com,www.sasolbursaries.com,https://www.sasolbursaries.com/welcome/,Read more
www.sasol.com,myim.service-now.com,https://myim.service-now.com/csm,Access portal
www.sasol.com,twitter.com,https://twitter.com/SasolSA?ref_src=twsrc%5Etfw,Tweets by SasolSA
www.sasol.com,www.sasolbursaries.com,https://www.sasolbursaries.com/welcome/,Bursaries
www.sasol.com,www.youtube.com,https://www.youtube.com/c/sasol,View More
,,,
www.h1holdings.co.za,roggeveldwindfarm.energy,https://roggeveldwindfarm.energy/,Roggeveld Wind Power 148MW
www.h1holdings.co.za,kangnaswind.co.za,https://kangnaswind.co.za/,Kangnas Wind 138MW
www.h1holdings.co.za,perdekraaleastwind.co.za,https://perdekraaleastwind.co.za/,Perdekraal East Wind 108MW
www.h1holdings.co.za,www.enelgreenpower.com,https://www.enelgreenpower.com/media/press/2021/12/garob-wind-farm-ready-commercial-operation,Garob Wind 140MW
www.h1holdings.co.za,www.enelgreenpower.com,https://www.enelgreenpower.com/our-projects/operating/nxuba-wind-farm,Nxuba Wind 140MW
www.h1holdings.co.za,www.enelgreenpower.com,https://www.enelgreenpower.com/our-projects/operating/oyster-bay-wind-farm,Oyster Bay Wind 140MW
www.h1holdings.co.za,scatecsolar.com,https://scatecsolar.com/2018/04/10/scatec-solar-reaches-financial-close-for-258-mw-in-south-africa/,Dyasons Klip 1 Solar 75MW
www.h1holdings.co.za,scatecsolar.com,https://scatecsolar.com/2018/04/10/scatec-solar-reaches-financial-close-for-258-mw-in-south-africa/,Dyasons Klip 2 Solar 75MW
www.h1holdings.co.za,sproutperformance.com,https://sproutperformance.com/,Sprout Performance Partners
www.h1holdings.co.za,www.google.co.za,"https://www.google.co.za/maps/place/H1+Holdings+(Pty)+Ltd/@-33.905523,18.4160183,17z/data=!3m1!4b1!4m5!3m4!1s0x1dcc675cfbcd51a9:0xb374aee2472060d7!8m2!3d-33.905523!4d18.418207",Google Map
sr.energy,www.youtube.com,https://www.youtube.com/watch?v=KQHJs1y9kxM?rel=0&autoplay=1,"
"
sr.energy,www.youtube.com,https://www.youtube.com/watch?v=KQHJs1y9kxM,"
"
sr.energy,www.youtube.com,https://www.youtube.com/watch?v=yhl7XQdUbac,"
"
sr.energy,www.youtube.com,https://www.youtube.com/watch?v=1mUsvfKnbuo,"
"
sr.energy,www.youtube.com,https://www.youtube.com/watch?v=1o9AvpDSVHM&feature=youtu.be,"
"
sr.energy,www.youtube.com,https://www.youtube.com/watch?v=4TqGPu9mMIE&feature=youtu.be,"
"
sr.energy,www.youtube.com,https://www.youtube.com/watch?v=7jwUqeIQAAA,"
"
sr.energy,www.youtube.com,https://www.youtube.com/watch?v=p15QsWkcQFk,"
"
sr.energy,www.youtube.com,https://www.youtube.com/watch?v=fFOSgLtiHkw&feature=youtu.be,"
"
sr.energy,www.youtube.com,https://www.youtube.com/watch?v=KQHJs1y9kxM&autohide=1,https://www.youtube.com/watch?v=KQHJs1y9kxM&autohide=1
sr.energy,www.youtube.com,https://www.youtube.com/watch?v=yhl7XQdUbac&autohide=1,https://www.youtube.com/watch?v=yhl7XQdUbac&autohide=1
sr.energy,www.youtube.com,https://www.youtube.com/watch?v=1mUsvfKnbuo&autohide=1,https://www.youtube.com/watch?v=1mUsvfKnbuo&autohide=1
sr.energy,www.youtube.com,https://www.youtube.com/watch?v=1o9AvpDSVHM&autohide=1,https://www.youtube.com/watch?v=1o9AvpDSVHM&autohide=1
sr.energy,www.youtube.com,https://www.youtube.com/watch?v=4TqGPu9mMIE&autohide=1,https://www.youtube.com/watch?v=4TqGPu9mMIE&autohide=1
sr.energy,www.youtube.com,https://www.youtube.com/watch?v=7jwUqeIQAAA&autohide=1,https://www.youtube.com/watch?v=7jwUqeIQAAA&autohide=1
sr.energy,www.youtube.com,https://www.youtube.com/watch?v=p15QsWkcQFk&autohide=1,https://www.youtube.com/watch?v=p15QsWkcQFk&autohide=1
sr.energy,www.youtube.com,https://www.youtube.com/watch?v=fFOSgLtiHkw&autohide=1,https://www.youtube.com/watch?v=fFOSgLtiHkw&autohide=1
sr.energy,www.supronet.co.za,https://www.supronet.co.za/,SuproNet
,,,
www.pelegreenenergy.com,www.esi-africa.com,https://www.esi-africa.com/wind-power-pele-green-energy-wins-280mw-in-reipppp-round-four/,Wind power: Pele Green Energy wins 280MW in REIPPP round four
